id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
servoo_purchase.access_servoo_purchase_need,access_servoo_purchase_need,servoo_purchase.model_servoo_purchase_need,base.group_user,1,1,1,0

access_purchase_order_applicant_service,purchase.order,model_purchase_order,group_purchase_applicant_service,1,0,0,0
access_purchase_order_supply,purchase.order,model_purchase_order,group_purchase_supply,1,0,0,0
access_purchase_order_accounting,purchase.order,model_purchase_order,group_purchase_accounting,1,0,0,0
access_purchase_order_applicant_direction,purchase.order,model_purchase_order,group_purchase_applicant_direction,1,0,0,0
access_purchase_order_management_control,purchase.order,model_purchase_order,group_purchase_management_control,1,0,0,0
access_line_applicant_service,purchase.order.line,purchase.model_purchase_order_line,group_purchase_applicant_service,1,0,0,0
access_line_supply,purchase.order.line,purchase.model_purchase_order_line,group_purchase_supply,1,0,0,0
access_line_accounting,purchase.order.line,purchase.model_purchase_order_line,group_purchase_accounting,1,0,0,0
access_line_applicant_direction,purchase.order.line,purchase.model_purchase_order_line,group_purchase_applicant_direction,1,0,0,0
access_line_management_control,purchase.order.line,purchase.model_purchase_order_line,group_purchase_management_control,1,0,0,0

access_stock_move_applicant_service,stock.move,stock.model_stock_move,group_purchase_applicant_service,1,0,0,0
access_stock_move_supply,stock.move,stock.model_stock_move,group_purchase_supply,1,0,0,0
access_stock_move_accounting,stock.move,stock.model_stock_move,group_purchase_accounting,1,0,0,0
access_stock_move_applicant_direction,stock.move,stock.model_stock_move,group_purchase_applicant_direction,1,0,0,0
access_stock_move_control,stock.move,stock.model_stock_move,group_purchase_management_control,1,0,0,0

access_account_move_line_applicant_service,account.move.line,account.model_account_move_line,group_purchase_applicant_service,1,0,0,0
access_account_move_line_supply,account.move.line,account.model_account_move_line,group_purchase_supply,1,0,0,0
access_account_move_line_accounting,account.move.line,account.model_account_move_line,group_purchase_accounting,1,0,0,0
access_account_move_line_applicant_direction,account.move.line,account.model_account_move_line,group_purchase_applicant_direction,1,0,0,0
access_account_move_line_control,account.move.line,account.model_account_move_line,group_purchase_management_control,1,0,0,0


servoo_purchase.access_fleet_fuel_tank,fleet.fuel.tank,dyen_fleet.model_fleet_fuel_tank,purchase.group_purchase_user,1,0,0,0
servoo_purchase.access_fleet_vehicle_log_services,fleet.fleet.vehicle.log.services,fleet.model_fleet_vehicle_log_services,purchase.group_purchase_user,1,0,0,0
servoo_purchase.access_fleet_fuel_tank_filling,fleet.fuel.tank.filling,dyen_fleet.model_fleet_fuel_tank_filling,purchase.group_purchase_user,1,0,0,0
servoo_purchase.access_fleet_vehicle_log_fuel,fleet.vehicle.log.fuel,dyen_fleet.model_fleet_vehicle_log_fuel,purchase.group_purchase_user,1,0,0,0
servoo_purchase.access_fleet_filling_fuel_tank_wizard,access_fleet_filling_fuel_tank_wizard,dyen_fleet.model_fleet_filling_fuel_tank_wizard,purchase.group_purchase_user,1,1,1,0

